12:24:47.742 Running build in Washington, D.C., USA (East) – iad1
12:24:47.743 Build machine configuration: 2 cores, 8 GB
12:24:48.009 Cloning github.com/hailemariam-eyayu/portfolio (Branch: main, Commit: 6c07348)
12:24:49.176 Cloning completed: 1.167s
12:24:49.370 Restored build cache from previous deployment (HKHxucrG4uFxVC4j9afa4akgodnD)
12:24:49.833 Running "vercel build"
12:24:50.281 Vercel CLI 50.1.3
12:24:50.593 Installing dependencies...
12:24:51.516 
12:24:51.517 up to date in 692ms
12:24:51.517 
12:24:51.517 46 packages are looking for funding
12:24:51.518   run `npm fund` for details
12:24:51.544 Detected Next.js version: 16.0.7
12:24:51.547 Running "npm run build"
12:24:51.658 
12:24:51.659 > my-portfolio@0.1.0 build
12:24:51.659 > next build
12:24:51.659 
12:24:52.706    ▲ Next.js 16.0.7 (Turbopack)
12:24:52.706 
12:24:52.734    Creating an optimized production build ...
12:24:56.121 Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
12:24:56.121   npx update-browserslist-db@latest
12:24:56.121   Why you should do it regularly: https://github.com/browserslist/update-db#readme
12:25:00.059 
12:25:00.060 > Build error occurred
12:25:00.073 Error: Turbopack build failed with 1 errors:
12:25:00.073 ./app/page.tsx:564:3
12:25:00.074 Parsing ecmascript source code failed
12:25:00.074 [0m [90m  562 |[39m   }[33m,[39m [isDarkMode[33m,[39m fontSize[33m,[39m mounted])[33m;[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  640 |[39m                         target[33m=[39m[32m"_blank"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  641 |[39m                         rel[33m=[39m[32m"noopener noreferrer"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  642 |[39m                         className[33m=[39m[32m"w-12 h-12 bg-white rounded-full flex items-center justify-center shadow-lg hover:shadow-xl hover:scale-110 transition-all duration-300"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  643 |[39m                         title[33m=[39m[32m"Telegram"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  644 |[39m                       [33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  645 |[39m                         [33m<[39m[33mi[39m className[33m=[39m[32m"fab fa-telegram text-blue-500 text-xl"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  646 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  647 |[39m                       [33m<[39m[33ma[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  648 |[39m                         href[33m=[39m[32m"mailto:hailemariameyayu2012@gmail.com"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  649 |[39m                         className[33m=[39m[32m"w-12 h-12 bg-white rounded-full flex items-center justify-center shadow-lg hover:shadow-xl hover:scale-110 transition-all duration-300"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  650 |[39m                         title[33m=[39m[32m"Email"[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  651 |[39m                       [33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  652 |[39m                         [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-envelope text-red-500 text-xl"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  653 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.099  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.099 [31m[1m>[22m[39m[90m  654 |[39m                       [33m<[39m[33ma[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  655 |[39m                         href[33m=[39m[32m"tel:+251938169557"[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  656 |[39m                         className[33m=[39m[32m"w-12 h-12 bg-white rounded-full flex items-center justify-center shadow-lg hover:shadow-xl hover:scale-110 transition-all duration-300"[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  657 |[39m                         title[33m=[39m[32m"Phone"[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  658 |[39m                       [33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  659 |[39m                         [33m<[39m[33mi[39m className[33m=[39m[32m"fas fa-phone text-green-500 text-xl"[39m[33m>[39m[33m<[39m[33m/[39m[33mi[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  660 |[39m                       [33m<[39m[33m/[39m[33ma[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  661 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  662 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  663 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  664 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  665 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  666 |[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  667 |[39m             {[90m/* Stats Section */[39m}
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  668 |[39m             [33m<[39m[33msection[39m className[33m=[39m[32m"py-12 bg-white shadow-sm"[39m data[33m-[39maos[33m=[39m[32m"fade-up"[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  669 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"container mx-auto px-4"[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  670 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"grid grid-cols-2 md:grid-cols-4 gap-8"[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.100 [31m[1m>[22m[39m[90m  671 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center"[39m[33m>[39m
12:25:00.100  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  672 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold bg-gradient-to-r from-blue-600 to-purple-600 bg-clip-text text-transparent mb-2"[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  673 |[39m                       [35m3[39m[33m+[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  674 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  675 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-gray-600 font-medium"[39m[33m>[39m[33mYears[39m [33mExperience[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  676 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  677 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center"[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  678 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold bg-gradient-to-r from-purple-600 to-pink-600 bg-clip-text text-transparent mb-2"[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  679 |[39m                       [35m15[39m[33m+[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  680 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  681 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-gray-600 font-medium"[39m[33m>[39m[33mTechnologies[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  682 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  683 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center"[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  684 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold bg-gradient-to-r from-pink-600 to-red-600 bg-clip-text text-transparent mb-2"[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  685 |[39m                       [35m8[39m[33m+[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  686 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  687 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-gray-600 font-medium"[39m[33m>[39m[33mProjects[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  688 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.101  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.101 [31m[1m>[22m[39m[90m  689 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center"[39m[33m>[39m
12:25:00.102  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.102 [31m[1m>[22m[39m[90m  690 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold bg-gradient-to-r from-green-600 to-blue-600 bg-clip-text text-transparent mb-2"[39m[33m>[39m
12:25:00.102  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.102 [31m[1m>[22m[39m[90m  691 |[39m                       [35m4[39m
12:25:00.102  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.102 [31m[1m>[22m[39m[90m  692 |[39m                     [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.103  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.103 [31m[1m>[22m[39m[90m  693 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-gray-600 font-medium"[39m[33m>[39m[33mPlatforms[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.103  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  694 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  695 |[39m                 [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  696 |[39m               [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  697 |[39m             [33m<[39m[33m/[39m[33msection[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  698 |[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  699 |[39m             {[90m/* About Section */[39m}
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  700 |[39m             [33m<[39m[33msection[39m id[33m=[39m[32m"about"[39m className[33m=[39m[32m"py-20 bg-gray-50"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  701 |[39m               [33m<[39m[33mdiv[39m className[33m=[39m[32m"container mx-auto px-4"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  702 |[39m                 [33m<[39m[33mdiv[39m className[33m=[39m[32m"max-w-4xl mx-auto"[39m data[33m-[39maos[33m=[39m[32m"fade-up"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  703 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"text-center mb-12"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  704 |[39m                     [33m<[39m[33mh2[39m className[33m=[39m[32m"text-4xl md:text-5xl font-bold mb-4"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  705 |[39m                       [33mAbout[39m [33m<[39m[33mspan[39m className[33m=[39m[32m"bg-gradient-to-r from-blue-600 to-purple-600 bg-clip-text text-transparent"[39m[33m>[39m[33mMe[39m[33m<[39m[33m/[39m[33mspan[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  706 |[39m                     [33m<[39m[33m/[39m[33mh2[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  707 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"w-20 h-1 bg-gradient-to-r from-blue-600 to-purple-600 mx-auto rounded-full"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  708 |[39m                   [33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  709 |[39m                   
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  710 |[39m                   [33m<[39m[33mdiv[39m className[33m=[39m[32m"bg-white rounded-2xl shadow-xl p-8 md:p-12 relative overflow-hidden"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  711 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"absolute top-0 right-0 w-64 h-64 bg-gradient-to-br from-blue-100 to-purple-100 rounded-full -mr-32 -mt-32 opacity-50"[39m[33m>[39m[33m<[39m[33m/[39m[33mdiv[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  712 |[39m                     [33m<[39m[33mdiv[39m className[33m=[39m[32m"relative z-10"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  713 |[39m                       [33m<[39m[33mp[39m className[33m=[39m[32m"text-lg text-gray-700 leading-relaxed mb-6"[39m[33m>[39m
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
12:25:00.104 [31m[1m>[22m[39m[90m  714 |[39m                         [33mWith[39m over [33m<[39m[33mspan[39m className[33m=[39m[32m"font-bold text-blue-600"[39m[33m>[39m[35m3[39m years [36mof[39m experience[33m<[39m[33m/[39m[33mspan[39m[33m>[39m[33m,[39m [33mI[39m have developed a deep
12:25:00.104  [90m      |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
